2017-01-19 17:15:33 [scrapy.utils.log] INFO: Scrapy 1.3.0 started (bot: ecommerce)
2017-01-19 17:15:33 [scrapy.utils.log] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ecommerce.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['ecommerce.spiders'], 'LOG_FILE': 'logs/ecommerce/daraz/956de540de3811e6ae4f60030899fa56.log', 'BOT_NAME': 'ecommerce'}
2017-01-19 17:15:33 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
2017-01-19 17:15:33 [scrapy.middleware] INFO: Enabled downloader middlewares:
['ecommerce.urlseen_middleware.URLSeenMiddleware',
 'scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-01-19 17:15:33 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-01-19 17:15:34 [scrapy.middleware] INFO: Enabled item pipelines:
['ecommerce.mongo_pipeline.MongoPipeline']
2017-01-19 17:15:34 [scrapy.core.engine] INFO: Spider opened
2017-01-19 17:15:34 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-01-19 17:15:34 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6024
2017-01-19 17:15:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/beauty-and-perfumes-hair-care-hair-products/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/beauty-and-perfumes-hair-care-hair-tools/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/kids-and-baby-baby-baby-feeding/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/beauty-and-perfumes-for-men-hair/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/trimmers-for-men/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/beauty-and-perfumes-for-men-skin-care/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/beauty-and-perfumes-for-men/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/shavers-for-men/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/beauty-and-perfumes-bath-and-body-bath-and-shower/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/beauty-and-perfumes-personal-care-condoms/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/beauty-and-perfumes-bath-and-body-lotions-and-creams/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/beauty-and-perfumes-hand-feet-nail-care/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/beauty-and-perfumes-personal-care/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/beauty-and-perfumes-makeup-beauty-tools-accessories/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/beauty-and-perfumes-makeup-lips/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/beauty-and-perfumes-bath-and-body/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/beauty-and-perfumes-makeup-face/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/beauty-and-perfumes-makeup-eye/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/beauty-and-perfumes-fragrances-for-women/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/beauty-and-perfumes-fragrances/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/beauty-and-perfumes-fragrances-for-men/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/beauty-and-perfumes-makeup/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:46 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.daraz.com.bd/sport-fitness/> from <GET https://www.daraz.com.bd/https:/www.daraz.com.bd/sport-fitness/?price=0-999>
2017-01-19 17:15:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/sport-fitness/top-sellers/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/sports-fitness-sports-bag/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/sport-fitness/?viewType=gridView&sort=newest&dir=desc> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/sport-fitness-women-sport-shoes/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/sport-fitness-sportswear-mens-sportswear/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/sport-fitness-sportswear-womens-sportswear/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/sport-fitness-sportswear-mens-sportswear-jerseys/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/sport-fitness-men-sport-shoes/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/sport-fitness-sportswear/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/other-equipment/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/exercise-cycles/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/sport-fitness/gnc/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:48 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.daraz.com.bd/sports-fitness/> from <GET https://www.daraz.com.bd/sport-fitness/>
2017-01-19 17:15:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/treadmills/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/boxing/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/sport-fitness-sport-badminton/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/sport-fitness-sport-water-sports/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/fitness-machines/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/sport-fitness-sport-tennis/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/sport-fitness-sport-basketball/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/sport-fitness-sport-cricket/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/sport-fitness-sport-cycling/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/sport-fitness-sport-football/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/sport-fitness-sport/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/gym-balls/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/yoga-mats/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/dumbbells/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/home-living/top-sellers/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/sports-fitness/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/sport-fitness-fitness-small-fitness-equipments/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/home-living/?viewType=gridView&sort=newest&dir=desc> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/sport-fitness-fitness-proteins/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/home-office-outdoor-garden-mechanical-parts-pumps-parts/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/sport-fitness-fitness/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/home-living-kitchen-dining-cookware/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/home-living-kitchen-dining-tableware/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/home-living-kitchen-dining-bakeware/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/home-living-outdoor-garden/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/home-living-furniture-living-room-furniture-chairs-bean-bag-chairs/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/home-living-home-fixtures-repairs/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/books-stationery-stationery/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/home-living-home-dacor-clocks/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/home-living-furniture-living-room-furniture-sofas-sectionals/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/home-living-kitchen-dining/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/home-living-furniture-office-furniture-office-chairs/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/home-living-home-dacor-other-home-decoration/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/home-living-home-dacor-curtains-blinds-shades/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/home-living-home-dacor-decorative-cushion-inserts-covers/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/home-living-home-decor/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/home-living-bedding-blankets-duvets/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/home-living-bedding-pillows/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/home-living-bedding-bed-linen-bedsheets/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/home-living-lighting-decorative-lamps/> (referer: https://www.daraz.com.bd/)
